<RecentFiles>
  <RecentFiles>
    <File id="C99B0055-B433-4E99-A2D0-4DED13811C13/f:MP3VideoWrapper.cs" caret="874" fromTop="12" />
    <File id="C3405E5F-6C9D-4CB3-829F-9B285ED92749/f:TrainingVideoRunner.cs" caret="5442" fromTop="12" />
    <File id="41E23763-90D9-41F8-88A1-3603DEDA9B65/f:WiimoteCSVFileWriter.cs" caret="5543" fromTop="20" />
    <File id="41E23763-90D9-41F8-88A1-3603DEDA9B65/d:SpaceSensor/f:SpaceSensorCSVWriter.cs" caret="3215" fromTop="10" />
    <File id="41E23763-90D9-41F8-88A1-3603DEDA9B65/d:SpaceSensor/f:SpaceSensorDataAdaptor.cs" caret="10199" fromTop="38" />
    <File id="34F02D2B-80CE-469F-9BFD-CC83B75E3399/f:MatlabWiimoteWrapper.cs" caret="1590" fromTop="13" />
    <File id="0244A5A8-2F45-4E76-AC5C-02D65AB8D2A8/f:SpaceSensorMain.cs" caret="3855" fromTop="8" />
    <File id="9EE6B2BE-948D-48D1-A19F-078434CF4C52/f:Program.cs" caret="815" fromTop="11" />
    <File id="452DF624-B6AB-46A9-B098-682BBEFE032D/f:ProjectConstants.cs" caret="13116" fromTop="9" />
    <File id="C2C82C17-FC13-40B2-8E05-25D6E9A61FB5/f:Form1.cs" caret="3259" fromTop="16" />
    <File id="0244A5A8-2F45-4E76-AC5C-02D65AB8D2A8/f:SpaceSensorCommunication.cs" caret="4099" fromTop="6" />
  </RecentFiles>
  <RecentEdits>
    <File id="34F02D2B-80CE-469F-9BFD-CC83B75E3399/f:MatlabWiimoteWrapper.cs" caret="209" fromTop="11" />
    <File id="34F02D2B-80CE-469F-9BFD-CC83B75E3399/f:MatlabWiimoteWrapper.cs" caret="1693" fromTop="5" />
    <File id="C2C82C17-FC13-40B2-8E05-25D6E9A61FB5/f:Form1.cs" caret="3253" fromTop="16" />
    <File id="34F02D2B-80CE-469F-9BFD-CC83B75E3399/f:MatlabWiimoteWrapper.cs" caret="1013" fromTop="3" />
    <File id="34F02D2B-80CE-469F-9BFD-CC83B75E3399/f:MatlabWiimoteWrapper.cs" caret="1590" fromTop="13" />
    <File id="0244A5A8-2F45-4E76-AC5C-02D65AB8D2A8/f:SpaceSensorCommunication.cs" caret="1767" fromTop="15" />
  </RecentEdits>
</RecentFiles>
